Countries,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,Sex,Cause
Qatar,,7.5,4.3,3.4,4.2,10.9,7.2,8.7,3.8,3.0,2.8,12.0,,,35.1, ,All,Infection
Republic of Korea,,,9.3,10.4,10.4,10.8,10.2,9.8,9.8,10.4,11.1,10.7,11.6,12.9,13.4,15 ,All,Infection
Republic of Moldova,11.0,11.5,10.8,13.5,15.4,17.1,18.3,18.3,19.2,19.1,20.7,19.7,18.6,18.5,17.2,20.3 ,All,Infection
Reunion,,,8.4,9.4,8.8,9.5,9.4,9.4,13.0,33.0,13.7,10.0,10.9,12.7,12.6, ,All,Infection
Rodrigues,,,,,,,,,,,,,,,, ,All,Infection
Romania,8.3,8.3,7.5,8.2,8.1,8.8,8.6,9.3,9.1,10.0,10.4,11.9,12.7,13.9,14.6,13.6 ,All,Infection
Russian Federation,,,,,20.6,20.6,20.8,21.2,21.1,21.9,23.8,22.6,22.8,22.8,22.2,22.9 ,All,Infection
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,All,Infection
Saint Lucia,,,,,,,,,,,,,,,, ,All,Infection
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,All,Infection
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,All,Infection
San Marino,,,,,,,,,,,,,,,, ,All,Infection
Sao Tome and Principe,,,,,,,,,,,,,,,, ,All,Infection
Saudi Arabia,,,,,,,,,,,,,,,, ,All,Infection
Serbia,,4.1,4.3,3.4,3.5,3.7,3.5,3.2,3.7,3.9,4.9,4.6,5.0,4.8,4.8,5.6 ,All,Infection
Seychelles,,,,,,,,,,,,,,,, ,All,Infection
Singapore,3.3,3.7,3.9,4.3,4.9,5.7,6.0,6.6,7.1,6.1,9.6,7.9,6.8,8.2,8.6,8.8 ,All,Infection
Slovakia,,4.3,3.9,2.4,,4.7,4.7,4.4,4.0,4.0,3.4,3.3,4.0,3.1,2.8,2.8 ,All,Infection
Slovenia,3.0,,2.4,2.3,1.8,2.1,2.4,3.6,4.4,4.1,6.0,3.2,3.4,3.7,4.0,3.4 ,All,Infection
South Africa,,208.0,219.8,232.6,258.9,294.1,320.8,365.4,344.8,360.8,332.0,316.1,304.5,272.7,, ,All,Infection
Spain,,6.2,6.1,6.6,6.9,7.0,7.8,8.9,9.4,9.2,9.9,10.0,10.4,10.1,10.2,10.2 ,All,Infection
Sri Lanka,,,,,,,,,,17.6,,,23.3,23.0,23.2,25.2 ,All,Infection
Suriname,,,,,,,,,,,,,,,, ,All,Infection
Sweden,8.6,7.7,8.6,8.5,7.7,7.8,7.8,7.1,7.0,5.9,6.1,5.2,5.5,5.8,5.1,4.9 ,All,Infection
Switzerland,,,4.2,4.2,4.5,4.3,4.2,4.4,4.3,4.4,4.0,4.5,5.1,5.1,5.6,6 ,All,Infection
Syrian Arab Republic,,,,,,,,,,,,,,,, ,All,Infection
Tajikistan,,,,,,,,,,,,,,,, ,All,Infection
TFYR Macedonia,,,2.6,3.4,2.4,2.8,2.6,3.8,4.1,4.1,4.8,6.1,6.9,6.7,7.3,8 ,All,Infection
Thailand,,54.0,57.4,60.9,60.0,61.7,58.6,60.0,59.7,56.9,61.8,68.8,78.6,70.7,,51.8 ,All,Infection
Trinidad and Tobago,,,,,,29.8,30.8,33.1,30.8,37.2,37.1,36.4,46.0,53.5,56.6,57.5 ,All,Infection
Tunisia,,,,,,,,,,,,,,,, ,All,Infection
Turkey,,,8.7,8.0,7.4,7.4,7.1,,,,,,,,, ,All,Infection
Turkmenistan,,16.7,15.1,15.7,20.4,24.6,23.1,20.8,21.6,21.4,24.9,25.7,27.4,29.5,38.7,41.4 ,All,Infection
Turks and Caicos Islands,,,,,,,,,,,,,,,, ,All,Infection
Ukraine,,22.4,,27.1,27.7,28.8,29.9,34.0,33.2,32.1,33.8,29.4,27.1,24.6,25.3,23.6 ,All,Infection
United Arab Emirates,,,,,,30.0,28.8,27.1,33.1,37.0,28.0,,,,, ,All,Infection
United Kingdom,,,4.7,4.5,4.9,4.7,5.5,6.1,7.2,6.8,5.9,5.2,5.2,4.8,4.9,4.5 ,All,Infection
United States of America,,13.3,13.6,13.5,13.8,14.0,14.8,14.8,14.9,15.2,15.4,15.4,15.7,15.8,15.3,15.2 ,All,Infection
Uruguay,,13.6,14.4,16.1,,16.3,15.0,14.9,15.7,12.3,15.0,15.7,16.3,15.3,16.2,15.8 ,All,Infection
Uzbekistan,,11.6,11.6,12.0,12.7,13.6,14.7,,,,18.9,19.2,22.4,24.7,25.1,25.6 ,All,Infection
Venezuela (Bolivarian Republic of),,,22.2,22.9,24.1,24.0,23.5,24.9,26.3,26.1,26.9,29.1,33.1,28.1,30.8,31.5 ,All,Infection
Virgin Islands (USA),,,,,,,,,,,,,,,, ,All,Infection
Zimbabwe,,,,,,,,,,,,,,,, ,All,Infection
Albania,,,,,,1.1,1.4,2.7,2.8,4.1,2.8,4.8,4.6,4.5,4.4,3.4 ,Male,Infection
Anguilla,,,,,,,,,,,,,,,, ,Male,Infection
Antigua and Barbuda,,,,,,,,,,,,,,,, ,Male,Infection
Argentina,,33.3,32.8,32.5,34.3,34.2,33.8,35.1,37.5,38.7,38.3,37.7,40.1,39.6,41.6,40.4 ,Male,Infection
Armenia,14.3,12.9,11.2,14.7,12.3,15.1,13.4,14.1,,14.2,,,13.0,13.9,11.8,13.8 ,Male,Infection
Aruba,,,,,,,,,,,,,,,, ,Male,Infection
Australia,,7.4,7.2,7.0,7.3,6.8,6.3,6.6,6.5,7.5,,7.2,7.0,7.4,7.4,7.4 ,Male,Infection
Austria,,5.1,5.5,4.9,4.9,4.9,5.4,5.2,4.6,4.6,6.4,4.9,5.6,5.2,3.1,3.4 ,Male,Infection
Azerbaijan,,,,,,,,,7.8,,,23.3,26.1,29.4,30.7,32.4 ,Male,Infection
Bahamas,,,,,,,,,,,,,,,, ,Male,Infection
Bahrain,,7.5,4.6,17.0,17.6,17.4,20.3,16.1,15.2,19.5,29.3,35.0,32.6,24.5,20.5,32.4 ,Male,Infection
Barbados,,,,,,,,,,,,,,,, ,Male,Infection
Belarus,,12.7,13.8,,18.0,17.7,17.5,17.2,19.1,,,,21.2,19.9,16.9,14.9 ,Male,Infection
Belgium,,,12.7,12.4,11.1,11.3,11.3,11.1,11.4,11.9,13.8,14.6,15.0,14.2,13.2,12.8 ,Male,Infection
Belize,,,,,,,,,,,,,,,, ,Male,Infection
Bermuda,,,,,,,,,,,,,,,, ,Male,Infection
Bolivia,,,,,,,,,,,,,,,, ,Male,Infection
Bosnia and Herzegovina,,6.7,,,7.8,,,,,,,,,,, ,Male,Infection
Brazil,,32.2,33.1,32.4,33.2,34.5,34.3,35.4,35.2,37.2,38.1,38.9,40.2,39.9,41.0,41.9 ,Male,Infection
British Virgin Islands,,,,,,,,,,,,,,,, ,Male,Infection
Brunei Darussalam,,,,,,,,,,,,,,,, ,Male,Infection
Bulgaria,,,6.9,8.2,6.7,8.3,7.8,8.4,9.4,8.4,8.9,9.1,9.0,8.2,9.9,10.5 ,Male,Infection
Canada,,,,9.6,9.6,10.0,9.7,9.7,10.3,9.5,9.7,9.5,9.4,8.6,8.5,9.1 ,Male,Infection
Cabo Verde,,,,,,,,,,,,,,,, ,Male,Infection
Cayman Islands,,,,,,,,,,,,,,,, ,Male,Infection
Chile,,15.2,14.9,13.5,11.9,13.2,12.8,11.9,12.8,13.4,13.9,15.3,15.4,15.7,18.5,18.3 ,Male,Infection
Colombia,,,19.8,19.3,18.7,20.3,21.2,23.1,24.5,24.6,26.1,27.5,27.5,28.0,28.9,28.2 ,Male,Infection
Costa Rica,,9.8,10.4,9.8,10.6,11.5,10.4,9.2,9.7,12.4,14.0,13.7,14.5,15.8,17.1,15.3 ,Male,Infection
Croatia,6.2,5.6,4.8,5.3,4.6,5.7,6.9,5.7,7.0,6.8,6.0,6.9,8.6,11.1,10.4,12.4 ,Male,Infection
Cuba,,10.5,10.1,9.1,8.1,8.0,6.6,6.8,7.2,7.7,8.8,7.0,7.1,6.7,7.3,7.6 ,Male,Infection
Cyprus,,,8.2,7.3,6.3,5.2,7.0,7.2,5.7,3.3,6.3,4.2,,,,4.1 ,Male,Infection
Czech Republic,10.6,9.9,8.7,9.9,8.3,6.2,7.2,6.3,4.7,3.4,2.9,2.9,2.7,2.5,2.4,2.4 ,Male,Infection
Denmark,,7.1,8.6,8.2,7.8,8.9,8.4,7.5,9.3,8.5,8.0,9.3,10.1,9.0,5.1,4.8 ,Male,Infection
Dominica,,,,,,,,,,,,,,,, ,Male,Infection
Dominican Republic,,,,,,,,,,,,,,,, ,Male,Infection
Ecuador,,18.4,17.3,21.7,21.9,24.3,25.3,27.2,28.4,29.3,31.4,29.2,32.4,36.1,36.3,38.6 ,Male,Infection
Egypt,,32.3,26.8,29.6,32.4,28.6,27.9,34.9,37.5,36.5,35.0,31.8,27.0,30.1,33.8,34.4 ,Male,Infection
El Salvador,,,30.8,28.5,25.6,29.4,29.6,28.6,32.7,35.4,38.1,45.6,58.6,51.7,50.8,57.3 ,Male,Infection
Estonia,,9.0,10.8,11.9,12.8,11.5,13.3,12.0,12.8,14.5,10.4,14.8,14.8,11.9,13.5,14.1 ,Male,Infection
Falkland Islands (Malvinas),,,,,,,,,,,,,,,, ,Male,Infection
Fiji,,,,64.5,60.6,,72.9,67.8,70.4,94.0,74.7,79.5,72.3,60.2,93.1, ,Male,Infection
Finland,,2.8,3.2,3.4,4.2,4.5,4.7,4.6,5.4,4.2,4.8,4.4,4.8,5.2,5.5,5.2 ,Male,Infection
France,,,8.4,9.4,9.8,9.6,10.0,10.3,10.3,10.6,10.9,10.9,12.4,12.4,12.2,13.3 ,Male,Infection
French Guiana,,,,,,,,,,,,,,,, ,Male,Infection
Georgia,,19.8,15.8,15.5,11.9,5.5,10.1,,8.3,7.4,9.8,14.1,,,11.9,13.1 ,Male,Infection
Germany,,9.9,10.2,9.8,9.5,9.4,9.5,9.3,9.0,8.5,8.9,8.3,8.5,8.5,8.7,8.9 ,Male,Infection
Greece,,,5.1,4.9,4.1,4.8,5.5,5.1,4.5,4.0,3.9,4.1,4.5,4.6,4.1,3.8 ,Male,Infection
Grenada,,,,,,,,,,,,,,,, ,Male,Infection
Guadeloupe,,,,,,,,,,,,,,,, ,Male,Infection
Guatemala,,38.2,38.3,36.2,41.7,45.5,49.4,54.9,54.5,56.9,61.8,61.1,63.6,68.5,73.5,70.5 ,Male,Infection
Guyana,,,,119.0,108.0,105.7,91.8,100.3,122.3,113.8,126.9,141.3,125.6,145.7,137.9, ,Male,Infection
Haiti,,,,,,,,,,,,,,,, ,Male,Infection
Honduras,,,,,,,,,,,,,,,, ,Male,Infection
Hong Kong SAR,,,11.1,12.4,12.2,11.8,12.0,12.9,13.3,12.9,13.2,14.7,14.4,13.6,14.6,11.9 ,Male,Infection
Hungary,,5.1,5.7,6.1,4.6,4.4,3.7,4.1,4.7,4.4,4.9,5.2,5.0,6.3,6.8,7.1 ,Male,Infection
Iceland,,,,,,,,,,,,,,,, ,Male,Infection
Iraq,,,,,,,,,,,,,,,, ,Male,Infection
Ireland,,,4.1,4.1,4.0,4.8,4.8,4.1,5.1,3.2,4.0,3.3,3.0,4.2,4.5,5.7 ,Male,Infection
Israel,,21.9,20.3,21.5,20.0,16.7,15.5,17.3,15.6,15.9,15.7,13.4,14.5,13.3,14.1,17.7 ,Male,Infection
Italy,,,,10.4,9.4,8.5,8.6,8.4,8.6,8.1,,,9.0,6.9,6.5,6.5 ,Male,Infection
Jamaica,,,,,32.5,37.5,35.0,,,28.6,33.9,35.7,35.0,36.1,38.6,38.7 ,Male,Infection
Japan,,7.6,7.9,8.6,8.9,9.1,9.2,9.4,9.7,10.0,10.3,10.1,10.3,10.0,10.6,11 ,Male,Infection
Jordan,,,,,,,,,,,,,,,, ,Male,Infection
Kazakhstan,11.9,13.0,14.9,17.8,19.9,23.6,27.2,33.5,35.6,40.0,45.1,42.9,46.4,50.3,51.7,58.5 ,Male,Infection
Kiribati,,,,,,,,,,,,,,,, ,Male,Infection
Kuwait,,33.8,22.3,26.0,21.0,14.5,17.4,14.7,11.4,15.9,14.2,19.8,18.2,24.3,16.2,15.8 ,Male,Infection
Kyrgyzstan,23.7,25.1,28.3,28.4,29.8,25.9,28.7,31.0,37.8,39.2,39.2,40.5,46.4,51.5,61.2,60.2 ,Male,Infection
Latvia,,16.3,18.1,14.2,14.7,13.6,16.9,15.2,16.3,17.0,16.8,16.2,17.1,18.1,22.5,22.1 ,Male,Infection
Lithuania,21.9,21.8,21.8,21.3,19.6,17.4,16.9,20.7,20.0,19.7,21.4,18.7,19.1,18.6,19.2,20.1 ,Male,Infection
Luxembourg,,,,,,,,,,,,,,,, ,Male,Infection
Macau,,,,,,,,,,,,,,,, ,Male,Infection
Malaysia,,,,,,,,,,,,,,,, ,Male,Infection
Maldives,,,,,,,,,,,,,,,, ,Male,Infection
Malta,,,,,,,,,,,,,,,, ,Male,Infection
Martinique,,,,,,,,,,,,,,,, ,Male,Infection
Mauritius,,24.2,33.0,29.8,31.4,27.3,20.4,22.8,18.1,23.3,15.4,14.1,13.0,16.0,11.7,13.2 ,Male,Infection
Mayotte,,,,,,,,,,,,,,,, ,Male,Infection
Mexico,,18.1,20.6,20.3,20.8,20.6,21.2,23.2,23.1,24.3,24.8,24.8,26.9,27.2,27.8,28.5 ,Male,Infection
Monaco,,,,,,,,,,,,,,,, ,Male,Infection
Mongolia,,,,,,,,,,,,,,,, ,Male,Infection
Montenegro,,,,,,,0.8,1.6,2.5,2.3,3.3,2.3,4.2,2.6,1.4,2.6 ,Male,Infection
Montserrat,,,,,,,,,,,,,,,, ,Male,Infection
Morocco,,,,,,,,,,,,,,,, ,Male,Infection
Netherlands,10.3,9.9,10.2,7.7,6.9,7.6,7.6,7.5,7.3,7.8,7.5,8.0,8.2,8.0,7.8,7.9 ,Male,Infection
Netherlands Antilles,,,,,,,,,,,,,,,, ,Male,Infection
New Zealand,,,,4.5,4.5,4.1,4.7,3.8,3.8,3.9,3.2,3.7,2.8,2.8,4.9,4.6 ,Male,Infection
Nicaragua,,,,,,,,,,,,,,,, ,Male,Infection
Norway,,8.6,9.4,10.1,10.0,9.2,10.3,10.0,8.5,8.6,9.8,6.8,7.8,7.1,6.8,6.8 ,Male,Infection
Occupied Palestinian Territory,,,,,,,,,,,,,,,, ,Male,Infection
Oman,,,,,,40.0,20.9,,,,,,,,, ,Male,Infection
Panama,,41.9,42.0,41.6,39.6,48.5,47.3,48.6,43.1,41.9,44.9,38.3,40.5,41.0,47.3,45.8 ,Male,Infection
Paraguay,,21.2,31.5,24.3,28.0,28.4,26.5,26.2,25.4,27.0,28.6,26.1,23.9,25.0,21.5,25 ,Male,Infection
Peru,,,,,,,,,,,,,,,, ,Male,Infection
Philippines,,,,,96.3,99.8,107.3,105.3,104.4,113.3,,,122.0,132.2,132.8,140.6 ,Male,Infection
Poland,,4.3,4.6,5.8,7.5,7.1,7.3,7.3,6.4,6.8,7.0,6.9,7.7,7.5,7.4,8 ,Male,Infection
Portugal,,14.0,15.3,15.9,16.1,19.1,19.2,20.4,21.1,,,,24.3,24.1,25.3,27 ,Male,Infection
Puerto Rico,,32.9,31.6,32.3,36.0,34.8,39.4,40.4,42.1,43.9,46.6,46.1,43.7,46.3,51.5,46.6 ,Male,Infection
Qatar,,8.2,4.9,2.6,3.4,11.9,9.7,11.4,1.9,2.2,0.9,9.6,,,35.1, ,Male,Infection
Republic of Korea,,,12.7,14.5,14.6,15.3,14.2,14.5,14.7,15.7,16.6,17.0,18.9,21.1,21.3,23.9 ,Male,Infection
Republic of Moldova,16.5,18.5,17.7,22.9,26.4,29.1,29.2,30.2,31.6,32.4,35.4,32.9,30.7,31.2,28.6,34.5 ,Male,Infection
Reunion,,,11.5,10.8,11.8,11.8,12.6,12.8,15.7,47.1,17.8,12.0,14.5,18.0,22.2, ,Male,Infection
Rodrigues,,,,,,,,,,,,,,,, ,Male,Infection
Romania,11.9,11.7,10.9,12.2,12.1,13.5,13.6,14.5,14.0,15.7,15.9,18.3,19.7,21.1,22.3,19.9 ,Male,Infection
Russian Federation,,,,,32.5,32.8,33.9,34.9,34.8,36.7,40.1,38.4,39.1,39.1,38.3,39.8 ,Male,Infection
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,Male,Infection
Saint Lucia,,,,,,,,,,,,,,,, ,Male,Infection
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,Male,Infection
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,Male,Infection
San Marino,,,,,,,,,,,,,,,, ,Male,Infection
Sao Tome and Principe,,,,,,,,,,,,,,,, ,Male,Infection
Saudi Arabia,,,,,,,,,,,,,,,, ,Male,Infection
Serbia,,5.3,5.6,4.5,4.6,4.8,4.9,4.4,5.1,5.3,7.0,6.5,6.6,7.0,7.0,8.1 ,Male,Infection
Seychelles,,,,,,,,,,,,,,,, ,Male,Infection
Singapore,4.4,5.5,5.9,5.9,6.7,6.5,8.1,8.4,10.0,6.6,12.0,10.5,9.3,10.3,10.4,10.4 ,Male,Infection
Slovakia,,5.1,5.1,3.2,,5.9,5.6,5.3,4.8,4.9,4.2,5.0,5.7,4.3,3.7,3.8 ,Male,Infection
Slovenia,3.2,,3.0,2.5,2.1,2.9,2.6,4.7,5.3,4.5,6.5,4.6,4.5,5.8,5.7,4.9 ,Male,Infection
South Africa,,252.1,262.9,278.9,304.7,340.2,372.1,409.1,384.0,401.3,368.4,351.6,345.6,311.1,, ,Male,Infection
Spain,,7.8,7.9,8.4,8.8,9.4,10.1,11.5,12.4,12.2,13.5,13.6,13.9,13.8,13.9,14.2 ,Male,Infection
Sri Lanka,,,,,,,,,,24.2,,,31.9,30.4,31.0,33.2 ,Male,Infection
Suriname,,,,,,,,,,,,,,,, ,Male,Infection
Sweden,10.6,9.6,10.1,10.7,9.4,9.4,9.2,8.6,8.5,7.1,7.6,6.4,6.5,6.6,6.0,6.2 ,Male,Infection
Switzerland,,,4.9,4.8,5.5,5.5,5.1,5.5,5.3,5.4,5.0,5.6,6.4,6.3,7.6,7 ,Male,Infection
Syrian Arab Republic,,,,,,,,,,,,,,,, ,Male,Infection
Tajikistan,,,,,,,,,,,,,,,, ,Male,Infection
TFYR Macedonia,,,3.2,4.3,3.2,4.0,3.7,4.2,5.2,6.3,6.1,8.2,9.2,8.0,10.3,9.9 ,Male,Infection
Thailand,,66.3,69.9,72.8,71.4,72.2,69.1,70.9,70.1,66.7,73.0,82.0,94.1,86.3,,67.3 ,Male,Infection
Trinidad and Tobago,,,,,,37.6,35.3,37.4,39.7,45.8,47.8,49.6,58.0,68.0,71.1,77.6 ,Male,Infection
Tunisia,,,,,,,,,,,,,,,, ,Male,Infection
Turkey,,,10.6,9.4,8.9,9.1,8.8,,,,,,,,, ,Male,Infection
Turkmenistan,,22.4,22.1,23.0,28.6,35.5,32.8,27.9,31.7,32.6,36.5,37.0,41.2,40.8,55.7,60.1 ,Male,Infection
Turks and Caicos Islands,,,,,,,,,,,,,,,, ,Male,Infection
Ukraine,,34.2,,41.8,43.6,45.5,47.7,54.6,53.6,52.7,56.3,49.5,46.3,42.5,44.8,42.7 ,Male,Infection
United Arab Emirates,,,,,,27.1,24.8,26.9,26.9,32.4,26.7,,,,, ,Male,Infection
United Kingdom,,,5.2,4.9,5.4,5.3,6.1,6.8,7.8,7.6,6.6,5.8,6.0,5.7,5.8,5.2 ,Male,Infection
United States of America,,15.6,16.0,15.9,16.2,16.6,17.5,17.6,18.1,18.5,18.9,19.0,19.4,19.8,19.3,19.3 ,Male,Infection
Uruguay,,18.0,18.3,21.3,,21.8,19.7,19.9,22.1,16.6,20.8,20.1,21.9,21.2,21.5,22.6 ,Male,Infection
Uzbekistan,,16.2,16.2,17.0,18.5,18.8,20.2,,,,25.7,25.6,30.1,33.0,34.0,34.5 ,Male,Infection
Venezuela (Bolivarian Republic of),,,29.4,31.0,32.1,32.3,31.4,32.4,35.1,34.4,35.9,37.8,43.0,36.1,39.9,42.1 ,Male,Infection
Virgin Islands (USA),,,,,,,,,,,,,,,, ,Male,Infection
Zimbabwe,,,,,,,,,,,,,,,, ,Male,Infection
Albania,,,,,,1.3,0.7,1.3,1.3,2.2,2.7,2.5,2.9,2.7,2.7,2.3 ,Female,Infection
Anguilla,,,,,,,,,,,,,,,, ,Female,Infection
Antigua and Barbuda,,,,,,,,,,,,,,,, ,Female,Infection
Argentina,,20.3,21.1,20.2,21.4,22.4,21.9,21.5,24.0,24.5,23.9,22.9,23.9,24.8,25.5,24.7 ,Female,Infection
Armenia,4.7,4.8,4.2,3.2,4.1,4.7,4.0,3.5,,4.2,,,3.6,3.8,3.8,4.7 ,Female,Infection
Aruba,,,,,,,,,,,,,,,, ,Female,Infection
Australia,,5.0,5.2,4.5,4.8,4.2,3.7,4.3,4.1,4.6,,4.3,4.2,4.5,4.4,4.5 ,Female,Infection
Austria,,2.9,3.1,2.9,3.3,3.2,3.2,3.3,2.9,3.0,3.2,3.4,3.3,2.6,1.9,1.9 ,Female,Infection
Azerbaijan,,,,,,,,,2.6,,,7.8,10.1,10.3,12.9,12.2 ,Female,Infection
Bahamas,,,,,,,,,,,,,,,, ,Female,Infection
Bahrain,,6.8,11.2,9.0,10.3,15.1,21.4,17.2,18.0,23.1,24.4,12.6,21.0,16.9,15.6,31.8 ,Female,Infection
Barbados,,,,,,,,,,,,,,,, ,Female,Infection
Belarus,,4.1,4.4,,5.1,4.9,4.3,4.0,4.7,,,,3.9,4.1,3.8,3.8 ,Female,Infection
Belgium,,,9.0,7.9,7.9,8.7,9.1,8.4,8.1,8.7,10.0,10.7,11.1,10.0,9.7,8.8 ,Female,Infection
Belize,,,,,,,,,,,,,,,, ,Female,Infection
Bermuda,,,,,,,,,,,,,,,, ,Female,Infection
Bolivia,,,,,,,,,,,,,,,, ,Female,Infection
Bosnia and Herzegovina,,3.6,,,3.2,,,,,,,,,,, ,Female,Infection
Brazil,,19.9,20.6,20.3,20.6,21.1,20.6,21.2,21.3,22.1,23.0,22.8,23.6,23.0,23.4,23.4 ,Female,Infection
British Virgin Islands,,,,,,,,,,,,,,,, ,Female,Infection
Brunei Darussalam,,,,,,,,,,,,,,,, ,Female,Infection
Bulgaria,,,3.4,3.6,3.2,3.4,3.5,3.8,4.5,3.9,4.0,4.3,4.5,4.5,4.5,5.3 ,Female,Infection
Canada,,,,7.3,7.2,6.9,6.8,6.6,6.5,6.3,6.4,6.1,5.5,5.4,5.0,5.2 ,Female,Infection
Cabo Verde,,,,,,,,,,,,,,,, ,Female,Infection
Cayman Islands,,,,,,,,,,,,,,,, ,Female,Infection
Chile,,8.0,7.8,7.2,6.5,6.6,6.3,5.9,6.1,6.7,7.0,7.1,7.5,8.0,8.3,9.5 ,Female,Infection
Colombia,,,9.5,9.6,9.3,10.1,10.4,11.3,13.0,12.1,13.2,14.1,14.0,14.4,14.7,14.7 ,Female,Infection
Costa Rica,,5.7,5.1,5.5,5.6,5.8,5.4,5.3,6.3,7.1,6.4,7.8,8.0,6.8,8.8,9.4 ,Female,Infection
Croatia,3.1,2.8,2.6,2.5,2.6,3.0,2.9,3.3,3.9,3.6,3.0,3.7,5.1,5.6,5.7,5.9 ,Female,Infection
Cuba,,5.7,5.4,4.6,4.1,4.6,4.1,4.4,4.7,4.5,5.2,4.6,4.4,4.5,4.8,4.7 ,Female,Infection
Cyprus,,,4.5,5.0,5.4,3.4,4.7,3.8,5.0,2.7,4.2,4.2,,,,2.9 ,Female,Infection
Czech Republic,7.4,6.4,6.0,6.5,5.8,4.6,5.2,4.2,3.4,2.0,2.1,1.7,1.5,1.7,1.7,1.3 ,Female,Infection
Denmark,,6.1,6.8,5.9,5.4,6.8,5.9,5.4,6.3,6.2,5.8,6.9,7.0,5.6,3.6,3.4 ,Female,Infection
Dominica,,,,,,,,,,,,,,,, ,Female,Infection
Dominican Republic,,,,,,,,,,,,,,,, ,Female,Infection
Ecuador,,9.3,9.7,12.0,12.2,14.2,13.8,15.0,15.5,16.4,15.2,16.6,18.7,20.8,22.3,24.6 ,Female,Infection
Egypt,,24.6,18.3,20.2,20.6,19.4,18.5,30.6,31.2,31.3,27.7,27.3,20.5,23.3,24.8,26 ,Female,Infection
El Salvador,,,19.1,16.3,15.5,16.1,16.9,16.4,16.7,19.5,23.4,24.1,31.6,29.1,30.3,31.1 ,Female,Infection
Estonia,,4.8,4.2,3.9,3.6,3.1,4.8,3.5,4.7,4.7,3.4,4.4,4.0,3.1,4.1,4.4 ,Female,Infection
Falkland Islands (Malvinas),,,,,,,,,,,,,,,, ,Female,Infection
Fiji,,,,50.0,52.5,,64.0,63.3,49.9,82.9,63.1,52.6,52.5,48.8,69.4, ,Female,Infection
Finland,,2.2,1.9,1.9,2.7,3.0,3.1,3.5,3.6,2.8,2.7,2.9,3.5,3.3,3.0,4 ,Female,Infection
France,,,5.1,5.7,5.8,5.6,5.8,6.0,5.5,5.8,6.1,6.1,7.2,6.7,6.7,7 ,Female,Infection
French Guiana,,,,,,,,,,,,,,,, ,Female,Infection
Georgia,,4.7,3.5,3.4,3.2,2.3,2.9,,3.4,2.6,3.8,5.1,,,4.6,4.4 ,Female,Infection
Germany,,6.8,7.2,7.3,6.6,6.3,6.6,6.5,6.3,5.7,5.6,5.5,5.5,5.3,5.4,5.2 ,Female,Infection
Greece,,,3.1,3.3,3.1,3.6,4.0,3.8,3.8,3.0,3.3,2.6,3.0,3.5,2.7,2.4 ,Female,Infection
Grenada,,,,,,,,,,,,,,,, ,Female,Infection
Guadeloupe,,,,,,,,,,,,,,,, ,Female,Infection
Guatemala,,27.8,26.8,26.7,30.2,33.5,32.2,37.4,39.6,39.6,42.1,38.4,43.7,46.3,48.3,53.2 ,Female,Infection
Guyana,,,,72.1,63.9,73.9,50.1,63.1,62.1,69.2,88.1,73.0,72.1,87.0,83.8, ,Female,Infection
Haiti,,,,,,,,,,,,,,,, ,Female,Infection
Honduras,,,,,,,,,,,,,,,, ,Female,Infection
Hong Kong SAR,,,6.7,5.9,5.3,7.1,6.4,6.6,6.8,7.1,7.4,7.6,8.3,7.5,7.3,5.9 ,Female,Infection
Hungary,,3.7,4.3,4.2,2.8,2.0,2.4,1.6,1.9,1.6,2.1,2.0,1.9,2.3,2.2,3 ,Female,Infection
Iceland,,,,,,,,,,,,,,,, ,Female,Infection
Iraq,,,,,,,,,,,,,,,, ,Female,Infection
Ireland,,,2.9,2.8,3.1,3.5,3.6,3.2,3.4,2.3,2.4,2.7,2.6,3.1,3.2,4 ,Female,Infection
Israel,,15.7,14.8,16.0,14.8,12.5,12.1,13.4,12.9,12.3,12.0,11.2,10.8,11.5,11.1,12.8 ,Female,Infection
Italy,,,,6.3,5.9,5.2,5.0,4.7,4.7,4.4,,,5.0,3.6,3.3,3.3 ,Female,Infection
Jamaica,,,,,22.2,21.3,22.4,,,19.0,25.6,26.0,22.6,26.0,24.4,23.9 ,Female,Infection
Japan,,4.9,5.1,5.4,5.5,5.6,5.6,5.8,5.8,6.0,5.9,5.6,5.7,5.6,5.9,5.9 ,Female,Infection
Jordan,,,,,,,,,,,,,,,, ,Female,Infection
Kazakhstan,5.4,5.8,6.3,6.5,6.9,8.1,9.6,11.5,12.1,12.5,13.6,12.8,14.4,15.9,15.2,17.6 ,Female,Infection
Kiribati,,,,,,,,,,,,,,,, ,Female,Infection
Kuwait,,36.6,24.7,22.1,19.2,15.8,17.2,14.6,14.4,21.1,14.6,22.2,27.3,12.5,14.9,13.1 ,Female,Infection
Kyrgyzstan,10.1,10.4,11.1,10.4,12.1,11.9,11.1,12.4,12.4,15.5,13.4,13.9,13.8,16.2,18.9,18.1 ,Female,Infection
